WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"System.Nullable<System.Exception>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<System.Collections.Specialized.NotifyCollectionChangedAction>"
WeakDynamic,Type,"System.Nullable<System.ComponentModel.PropertyChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.CornerRadius>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Duration>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.DurationType>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.GridLength>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.GridUnitType>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Thickness>"
WeakDynamic,Type,"System.Nullable<System.Type>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Matrix>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehaviorType>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Vector2>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Vector3>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Vector4>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Matrix3x2>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Matrix4x4>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Plane>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Quaternion>"
WeakDynamic,Type,"System.Nullable<System.Guid>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.PropertyType>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncStatus>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<System.Object>>"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"System.Nullable<System.String>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.Type>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.DateTimeOffset>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.TimeSpan>"
WeakDynamic,Type,"System.Array<Windows.Foundation.Point>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<Windows.Foundation.Point>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Array<Windows.Foundation.Rect>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.ApplicationTheme>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.HorizontalAlignment>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.VerticalAlignment>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.RoutedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.SelectionMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Data.BindingMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.Orientation>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Text.FontWeight>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.KeyboardNavigationMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.ScrollMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.ScrollBarVisibility>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.ZoomMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Stretch>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Automation.Peers.AccessibilityView>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.SplitViewDisplayMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Visibility>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.PenLineCap>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.TextAlignment>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.TextTrimming>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.EasingMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.VirtualizationMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Nullable<Windows.Storage.Search.CommonFileQuery>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<System.ComponentModel.PropertyChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<System.Collections.Specialized.NotifyCollectionChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<System.Exception>>"
WeakDynamic,Type,"System.EventHandler<System.Exception>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Core.CoreDispatcher, Windows.UI.Core.AcceleratorKeyEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.PropertyChangedCallback>"
WeakDynamic,Type,"System.Nullable<Windows.System.VirtualKey>"
WeakDynamic,Type,"System.Nullable<Windows.ApplicationModel.Activation.ApplicationExecutionState>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigationMode>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigationCacheMode>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs>>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<Windows.UI.Color>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<Windows.UI.Xaml.Controls.SelectionChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Text.FontStyle>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.ExceptionRoutedEventHandler>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs>>"
WeakDynamic,Type,"System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs>>"
WeakDynamic,Type,"System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs>"
WeakDynamic,Type,"System.Array<System.Exception>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.Exception>"
WeakDynamic,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.FoundationContract>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.UniversalApiContract>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Metadata.ThreadingModel>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Metadata.MarshalingType>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.DependencyPropertyChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.SizeChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.DoubleTappedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.DragEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.HoldingEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.KeyEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationCompletedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationDeltaEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationStartedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationStartingEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.PointerEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.RightTappedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Input.TappedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.TextChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.TextControlPasteEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.SuspendingEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.UnhandledExceptionEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.SelectionChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.VisualStateChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigatedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigationFailedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.CleanUpVirtualizedItemEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.SemanticZoomViewChangedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.DragItemsStartingEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.ItemClickEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Navigation.LoadCompletedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.WebViewNavigationFailedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.NotifyEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewContentLoadingEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewDOMContentLoadedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewNavigationStartingEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewLongRunningScriptDetectedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, System.Object>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewUnviewableContentIdentifiedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewNewWindowRequestedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewPermissionRequestedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewUnsupportedUriSchemeIdentifiedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.Hyperlink, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler>"
WeakDynamic,Type,"System.Nullable<System.Xml.XmlNodeType>"
WeakDynamic,Type,"System.Nullable<System.Nullable<System.DateTimeOffset>>"
WeakDynamic,Type,"System.Nullable<MyToolkit.Controls.ImageButtonState>"
WeakDynamic,Type,"System.Nullable<System.Threading.Tasks.TaskStatus>"
WeakDynamic,Type,"System.Nullable<DPI_Batch.Models.Status>"
WeakDynamic,Type,"System.Nullable<System.Net.WebExceptionStatus>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Interop.TypeKind>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.BindingFailedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.ApplicationInitializationCallback>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.WindowActivatedEventHandler>"
WeakDynamic,Type,"System.Nullable<Windows.System.Threading.WorkItemHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Collections.MapChangedEventHandler<System.String, System.String>>"
WeakDynamic,Type,"System.Nullable<Windows.System.Threading.TimerElapsedHandler>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Core.DispatchedHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Storage.IStorageItem>>"
WeakDynamic,Type,"System.Nullable<System.EventHandler<Windows.Foundation.Diagnostics.TracingStatusChangedEventArgs>>"
WeakDynamic,Type,"System.EventHandler<Windows.Foundation.Diagnostics.TracingStatusChangedEventArgs>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Storage.StorageFile>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationCompletedHandler<System.Collections.Generic.IList<System.String>>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<System.Collections.Generic.IList<System.String>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationCompletedHandler<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>"
WeakDynamic,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncActionCompletedHandler>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.ApplicationModel.Core.CoreApplicationView, Windows.ApplicationModel.Activation.IActivatedEventArgs>>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Storage.StorageFolder>>"
WeakDynamic,Type,"System.Array<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.Controls.Image, System.Uri>>"
